Unnamed: 0,Unnamed: 1,"B-N - Sanayi, inşaat, ticaret ve hizmetler
B-N - Industry, construction, trade and services",Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,"B-E - Sanayi
B-E - Industry",Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,"B - Madencilik ve taş ocakçılığı
B - Mining and quarrying",Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,"C - İmalat
C - Manufacturing",Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,"D - Elektrik, gaz, buhar ve iklimlendirme üretimi ve dağıtımı
D - Electricity, gas, steam and air conditioning supply",Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,"E - Su temini; kanalizasyon, atık yönetimi ve iyileştirme faaliyetleri
E - Water supply, sewerage, waste management and remediation activities",Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,"F - İnşaat
F - Construction",Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,"G-N - Ticaret ve hizmetler
G-N - Trade and services",Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,"G - Ticaret
,11,12300020,12300020,-0.026285729,12253590,0.312794173,,4130347,4130347,2.191994957,4122950,0.476434177,,127398,127398,-2.391970579,125903,-0.052393843,,3826755,3826755,2.382779329,3821376,0.521048157,,113613,113613,2.764184991,113179,0.645603052,,62581,62581,-0.635112177,62492,-1.44772118,,1216836,1216836,-18.62114811,1181532,-0.343369576,,6952837,6952837,2.757932077,6961856,0.380247435,,2755113,2755113,0.483138126,2746234,0.44799059,,950892,950892,1.850548674,935885,0.870655212,,991794,991794,3.875725422,1030871,0.746162176,,211706,211706,5.152160848,210261,0.893962514,,307763,307763,-0.664254521,308071,0.012661022,,86271,86271,8.004807391,86629,1.306249415,,527833,527833,-4.252150473,527445,0.437209249,,1121465,1121465,12.86272686,1118817,0.222963143
,12,12206943,12206943,0.589854674,12274029,0.166800097,,4129758,4129758,2.895699505,4137890,0.362361901,,124271,124271,-1.329151614,125155,-0.594108163,,3829244,3829244,3.126008236,3837214,0.414458038,,113634,113634,1.615888828,113123,-0.049479144,,62609,62609,0.0207681,62398,-0.150419254,,1162658,1162658,-16.38591735,1165633,-1.345625848,,6914527,6914527,2.721725118,6983667,0.313292892,,2761494,2761494,0.640910701,2754858,0.31403005,,953642,953642,2.43905059,942444,0.70083397,,951969,951969,3.067215655,1033854,0.289366953,,212530,212530,5.367270852,211121,0.409015462,,308851,308851,-0.812509434,308382,0.100950755,,86885,86885,9.046525346,87362,0.846136975,,527713,527713,-4.663031775,527593,0.028059798,,1111443,1111443,12.65957123,1123481,0.416868889
2020,01,12073104,12073104,2.456594862,12333336,0.483190972,,4134857,4134857,4.310716928,4162509,0.594965067,,118989,118989,0.387243736,124338,-0.65279054,,3841481,3841481,4.549269716,3863315,0.680207046,,113039,113039,4.485792986,113391,0.236910266,,61348,61348,-2.527844421,61465,-1.495240232,,1079830,1079830,-11.52248707,1152691,-1.11029801,,6858417,6858417,3.928163911,7018136,0.493565916,,2741097,2741097,3.026411188,2767769,0.468662995,,950775,950775,7.328755448,950629,0.868486616,,940467,940467,6.984434669,1037594,0.361753207,,211934,211934,4.635513096,211212,0.043103244,,308101,308101,-0.592378451,307739,-0.20850763,,80811,80811,2.090808025,81234,-7.014491426,,521995,521995,0.916570969,528820,0.232565633,,1103237,1103237,3.60988318,1133139,0.859649607
,02,12106063,12106063,3.529866022,12411872,0.636778241,,4155301,4155301,5.467838447,4191842,0.704695173,,117968,117968,-1.203467191,124099,-0.192217986,,3862809,3862809,5.837342729,3892134,0.745965576,,113269,113269,4.692583555,114229,0.739035726,,61255,61255,-2.020218177,61380,-0.138290084,,1081844,1081844,-10.24395262,1158477,0.501955858,,6868918,6868918,4.899181657,7061553,0.618640049,,2745946,2745946,4.515294131,2785901,0.655112475,,951355,951355,7.642845101,953087,0.258565644,,939518,939518,7.736465257,1047862,0.989597087,,212235,212235,5.285742633,212196,0.46588262,,307772,307772,-0.025337015,307611,-0.041593688,,81895,81895,4.140439222,82330,1.349188763,,524281,524281,2.065921829,532216,0.642184486,,1105916,1105916,4.017486799,1140350,0.636373825
,03,12191313,12191313,2.970066641,12360891,-0.410743843,,4182440,4182440,5.450554515,4206226,0.343142704,,119993,119993,-1.089725096,122613,-1.197431083,,3887322,3887322,5.834548047,3907852,0.403840156,,113432,113432,4.243939199,113972,-0.22498665,,61693,61693,-2.245286009,61789,0.666340828,,1134514,1134514,-8.346764063,1159581,0.095297533,,6874359,6874359,3.598511478,6995084,-0.941280197,,2762470,2762470,4.793466431,2791132,0.187766902,,950298,950298,6.601140611,951941,-0.120240859,,934603,934603,1.32922351,998736,-4.688212761,,211090,211090,4.285234369,210668,-0.720088974,,307648,307648,-0.085738783,307415,-0.063716837,,83056,83056,4.284064085,83005,0.81987125,,522500,522500,0.758436229,527312,-0.921430397,,1102694,1102694,2.37296381,1124875,-1.357039505
,04,11583789,11583789,-3.848001041,11635826,-5.865798833,,4040085,4040085,0.778346681,4037161,-4.019398863,,117347,117347,-6.25589161,118227,-3.577108463,,3749812,3749812,1.017961894,3745610,-4.151692541,,112499,112499,3.380812351,112762,-1.061664268,,60427,60427,-3.868976598,60562,-1.985790351,,1065197,1065197,-15.52103177,1090868,-5.925674877,,6478507,6478507,-4.41279405,6507797,-6.966135074,,2669119,2669119,0.436535143,2684768,-3.810783582,,870204,870204,-3.724650669,866978,-8.925238014,,812745,812745,-18.94144,817940,-18.10248154,,201750,201750,-0.864822367,201845,-4.188106404,,305138,305138,-1.015029179,304975,-0.793715336,,78570,78570,-3.20196134,78160,-5.836997771,,491664,491664,-6.105947441,493545,-6.403609248,,1049317,1049317,-4.342574386,1059586,-5.804111568
,05,11635237,11635237,-4.036005848,11653224,0.149520971,,4046733,4046733,0.681479705,4052956,0.39124028,,118225,118225,-6.842698311,117500,-0.614918758,,3755463,3755463,0.958272947,3762364,0.447296969,,112612,112612,2.66855085,112566,-0.173817421,,60433,60433,-3.969426833,60526,-0.059443215,,1084532,1084532,-12.70262134,1096385,0.50574405,,6503972,6503972,-5.230003284,6503883,-0.06014324,,2680434,2680434,0.153943072,2684586,-0.006778984,,868775,868775,-4.354168387,865931,-0.12076431,,811552,811552,-22.22848315,806357,-1.416118542,,201200,201200,-0.739030479,202510,0.329460725,,304841,304841,-1.190545648,305095,0.039347487,,78521,78521,-4.388432268,78297,0.175281474,,500345,500345,-4.722323782,499537,1.214073691,,1058304,1058304,-5.193169419,1061570,0.187242942
,06,12174674,12174674,0.277258601,12112795,3.943724072,,4183122,4183122,3.859523849,4172631,2.952783104,,124377,124377,-2.935874324,122671,4.400851064,,3882605,3882605,4.212570179,3874398,2.977755475,,114188,114188,3.586915108,113673,0.983423058,,61952,61952,-2.653949498,61889,2.251924793,,1227425,1227425,1.176355187,1249561,13.97100471,,6764127,6764127,-1.971802205,6690603,2.870900353,,2774414,2774414,3.478430167,2758535,2.754577428,,909278,909278,0.065809746,903100,4.292374335,,871712,871712,-19.76680507,821232,1.844716422,,206405,206405,2.687522077,208058,2.739617797,,306057,306057,-0.66470846,305935,0.275324079,,83080,83080,1.252864037,82711,5.637508461,,517632,517632,-0.545849641,521024,4.301383081,,1095549,1095549,-1.501285236,1090008,2.67886244
,07,12412872,12412872,1.090992604,12332509,1.813900095,,4230487,4230487,3.436786738,4221562,1.1726654,,127338,127338,-1.416759569,124840,1.76814406,,3928661,3928661,3.772587145,3922139,1.232217237,,112270,112270,1.155991242,112424,-1.098765758,,62218,62218,-2.682495738,62159,0.436264926,,1267506,1267506,0.734023699,1270381,1.666185164,,6914879,6914879,-0.228490134,6840566,2.241397375,,2814864,2814864,3.532942721,2791779,1.205132434,,900576,900576,2.51291975,932364,3.240394198,,925369,925369,-15.72722537,865221,5.356464434,,210206,210206,3.319194114,212628,2.196502898,,308626,308626,-0.205973556,308618,0.876983673,,85355,85355,1.639715163,84582,2.262093313,,536116,536116,2.39624119,530328,1.785714286,,1133767,1133767,1.676117434,1115046,2.297047361
,08,12658437,12658437,3.673798028,12526478,1.572826746,,4308784,4308784,5.965526154,4288571,1.587303467,,130327,130327,1.331104459,127006,1.735020827,,4002585,4002585,6.356093098,3985637,1.61896353,,113312,113312,2.249614236,113434,0.898384687,,62560,62560,-1.321808259,62494,0.538940459,,1326872,1326872,9.016188042,1302776,2.550022395,,7022781,7022781,1.38967231,6935131,1.382414847,,2844077,2844077,4.867737119,2820485,1.028233252,,915353,915353,4.609978115,940925,0.91820362,,971014,971014,-10.5750192,904307,4.517458545,,214756,214756,5.347945098,216145,1.654062494,,309196,309196,0.388963565,309272,0.211912461,,86491,86491,3.621747256,86341,2.079638694,,542255,542255,2.896444152,539991,1.82207992,,1139639,1139639,0.737472775,1117665,0.234878202
,09,12808612,12808612,3.07092088,12579070,0.419846664,,4360802,4360802,5.732304007,4336157,1.109600377,,131736,131736,1.501691233,128161,0.909405855,,4051658,4051658,6.105593405,4031191,1.142954062,,114650,114650,2.204551735,114201,0.676164113,,62758,62758,-1.788704402,62604,0.176016898,,1374657,1374657,10.53185117,1319467,1.281187249,,7073153,7073153,0.201432681,6923446,-0.168489968,,2865814,2865814,4.621114466,2837217,0.593231306,,930773,930773,-0.869177173,915945,-2.654834339,,959987,959987,-12.92769182,888922,-1.701302766,,219094,219094,5.481733973,218369,1.028938907,,309636,309636,0.577538995,309685,0.133539409,,87389,87389,2.570452705,87281,1.088706408,,552084,552084,4.306326765,545919,1.097796074,,1148376,1148376,0.015676766,1120108,0.218580702
,10,12902649,12902650,3.983632953,12724341,1.1548628,,4418560,4418560,7.055149916,4401294,1.502182693,,128804,128804,0.108032487,126747,-1.103299756,,4112829,4112829,7.608411544,4098291,1.664520485,,113317,113317,0.079486342,112695,-1.318727507,,63610,63610,0.26322841,63561,1.528656316,,1398514,1398514,12.5715891,1333032,1.028066636,,7085575,7085576,0.666747553,6990015,0.961500964,,2843272,2843272,3.294612155,2826963,-0.361410495,,957574,957575,1.17918672,942699,2.920917741,,939521,939521,-12.20562208,898144,1.037436355,,222864,222864,6.119650306,221179,1.286812689,,309193,309193,0.505790916,309791,0.034228329,,88703,88703,3.536703512,88931,1.890445801,,552446,552446,4.5153137,550535,0.845546684,,1172002,1172002,3.02345186,1151773,2.826959543
,11,12861260,12861261,4.56292754,12818155,0.737279832,,4431121,4431121,7.282051605,4435141,0.769023837,,128159,128159,0.597340618,127305,0.440247106,,4124960,4124960,7.792633707,4130270,0.780300862,,114348,114348,0.646933009,113987,1.146457252,,63654,63654,1.714577907,63579,0.028319252,,1388607,1388607,14.11619972,1340150,0.533970677,,7041532,7041533,1.275680704,7042864,0.756064186,,2856315,2856315,3.673243166,2852584,0.906308289,,961339,961340,1.098757798,948404,0.605177262,,872132,872132,-12.06520709,898778,0.070590017,,224405,224405,5.998412893,222882,0.769964599,,309015,309015,0.406806536,309577,-0.069078831,,89143,89143,3.329044522,89820,0.999651415,,556455,556455,5.42254842,555585,0.917289546,,1172728,1172728,4.571074443,1165234,1.168719878
,12,12826305,12826306,5.073858377,12875965,0.451000944,,4464476,4464476,8.105026977,4478885,0.986304607,,127795,127795,2.835738024,128925,1.272534464,,4158179,4158179,8.590076788,4172024,1.010926646,,114481,114481,0.745375504,114098,0.097379526,,64021,64021,2.255266815,63838,0.407367212,,1410555,1410555,21.32157522,1377334,2.774614782,,6951274,6951275,0.531460793,7019746,-0.328247145,,2866619,2866619,3.806816165,2866395,0.484157522,,934498,934499,-2.007357059,927532,-2.200749891,,799042,799042,-16.06428361,868221,-3.399838447,,227543,227543,7.063943914,226060,1.425866602,,311378,311378,0.818193886,311289,0.553012659,,90630,90630,4.310295218,91111,1.437319083,,564635,564635,6.99660611,562194,1.189556953,,1156929,1156929,4.092517565,1166944,0.14675164
2021,01,12785389,12785390,5.899775236,13043166,1.298551215,,4491585,4491585,8.627335843,4518939,0.894285073,,125933,125933,5.835833564,131090,1.679270894,,4187895,4187895,9.017719989,4209483,0.897861566,,113828,113828,0.69798919,114191,0.081508878,,63929,63929,4.207146117,64175,0.527898744,,1329542,1329542,23.12512155,1396211,1.370546287,,6964262,6964263,1.543300735,7128016,1.542363499,,2878862,2878862,5.025907511,2911419,1.570753507,,933993,933994,-1.7649812,940336,1.380437548,,801866,801866,-14.73746554,890012,2.509844844,,232293,232293,9.606292525,231991,2.623639742,,312181,312181,1.324241077,312181,0.28655044,,92349,92349,14.27775922,93331,2.436588337,,567911,567911,8.796252838,575971,2.450577559,,1144807,1144807,3.768002705,1172775,0.499681219
,02,12805542,12805543,5.777931273,13118131,0.574745426,,4511305,4511305,8.567465991,4545103,0.578985465,,125348,125348,6.255933813,131315,0.171637806,,4207900,4207900,8.933680128,4234505,0.59441979,,113756,113756,0.429949942,114726,0.46851328,,64301,64301,4.972655293,64557,0.59524737,,1312800,1312800,21.34836446,1392071,-0.296516787,,6981437,6981438,1.638103701,7180957,0.742717188,,2887590,2887590,5.158295174,2932091,0.710031775,,943190,943191,-0.858144436,951254,1.161074339,,799692,799692,-14.88273774,901058,1.241106861,,233338,233338,9.943223314,233541,0.668129367,,312698,312698,1.600535461,312678,0.159202514,,93309,93309,13.93735881,94106,0.830377902,,569725,569725,8.667870856,580133,0.722605826,,1141895,1141895,3.253321229,1176096,0.283174522
,03,13121358,13121359,7.628759921,13262915,1.103693811,,4583888,4583888,9.598416235,4589831,0.98409211,,130029,130029,8.363821223,132379,0.810265392,,4273415,4273415,9.932107502,4276266,0.986207361,,115446,115446,1.775513083,115997,1.107856981,,64998,64998,5.357171802,65189,0.978979816,,1385387,1385387,22.11281659,1403719,0.836738931,,7152083,7152084,4.04001304,7269365,1.231145097,,2932785,2932785,6.165315822,2955956,0.813924261,,980768,980769,3.206467866,985696,3.620694368,,844020,844020,-9.692136661,907009,0.660445831,,237042,237042,12.29428206,236362,1.207924947,,313779,313779,1.992861972,313318,0.204683412,,95987,95987,15.56901368,95563,1.548254096,,581840,581840,11.3569378,586891,1.164905289,,1165862,1165862,5.728515799,1188570,1.060627704
,04,13567216,13567217,17.12244586,13636259,2.81494679,,4686609,4686609,16.00273262,4673270,1.817910071,,133502,133502,13.76686238,134265,1.424697271,,4370293,4370293,16.54698956,4355746,1.858630871,,116627,116627,3.66936595,116929,0.803469055,,66187,66187,9.532162775,66330,1.750295295,,1552943,1552943,45.78927654,1590262,13.28919819,,7327664,7327665,13.10731006,7372727,1.421884855,,3008626,3008626,12.71981504,3023295,2.278078564,,998682,998683,14.76423919,998560,1.305067688,,876039,876039,7.787682483,894346,-1.396127271,,240096,240096,19.00669145,239732,1.425779102,,314141,314141,2.950468313,313615,0.094791873,,100082,100082,27.3794069,99178,3.782844825,,608029,608029,23.66758599,609730,3.891523298,,1181969,1181969,12.64174696,1194271,0.479652019
,05,13640019,13640020,17.23027215,13603220,-0.242287859,,4701688,4701688,16.18478412,4684613,0.242720836,,135317,135317,14.45717911,134191,-0.055114885,,4382006,4382006,16.6835088,4366058,0.23674475,,117559,117559,4.392959898,117514,0.500303603,,66806,66806,10.54556285,66850,0.783958993,,1559688,1559688,43.81207747,1550922,-2.473806203,,7378643,7378644,13.44827438,7367685,-0.068387179,,3019894,3019894,12.66436704,3017481,-0.192306738,,1002082,1002083,15.34436419,997899,-0.066195321,,897626,897626,10.60609795,895089,0.083077467,,240936,240936,19.74950298,241902,0.905177448,,313247,313247,2.757503092,313160,-0.145082346,,99622,99622,26.8730658,98743,-0.438605336,,616152,616152,23.14542965,611317,0.26027914,,1189084,1189084,12.35750786,1192094,-0.182286935
,06,13846643,13846644,13.73318086,13692071,0.653161531,,4731128,4731128,13.10040683,4701339,0.357041233,,137541,137541,10.58395041,135532,0.999321862,,4407552,4407552,13.52048431,4380463,0.329931485,,118445,118445,3.728062493,117920,0.34549075,,67590,67590,9.100594008,67424,0.858638743,,1520805,1520805,23.90207141,1512895,-2.451896356,,7594710,7594711,12.27924904,7477837,1.495069347,,3054384,3054384,10.09113997,3027987,0.348171206,,1027151,1027152,12.96347212,1016525,1.866521562,,1013695,1013695,16.2878336,946897,5.788027783,,243642,243642,18.04074514,245107,1.324916702,,314302,314302,2.693942632,313821,0.211074211,,100915,100915,21.46726047,99145,0.407117467,,617565,617565,19.30580026,614474,0.516426011,,1223056,1223056,11.63863962,1213881,1.827624332
,07,13777745,13777746,10.99563421,13681122,-0.079965989,,4677159,4677159,10.55840616,4669211,-0.683379778,,136574,136574,7.25313732,134055,-1.089779535,,4354884,4354884,10.84906537,4349508,-0.70666046,,118295,118295,5.366527122,118449,0.448609227,,67406,67406,8.338422964,67199,-0.333709065,,1451509,1451509,14.51693325,1463126,-3.289653281,,7649077,7649078,10.61766952,7548785,0.948777033,,3048624,3048624,8.304486469,3026823,-0.03844138,,1015067,1015068,12.71319689,1049971,3.290228966,,1074029,1074029,16.06494274,989792,4.530059764,,241704,241704,14.98434869,244508,-0.244383065,,313026,313026,1.425673793,312923,-0.286150385,,100184,100184,17.37332318,99152,0.007060366,,610112,610112,13.80223683,602216,-1.994876919,,1246331,1246331,9.928318605,1223400,0.784179009
,08,13865103,13865104,9.532511794,13694077,0.094692526,,4717951,4717951,9.496113056,4694455,0.540648088,,138108,138108,5.970366846,134808,0.561709746,,4392501,4392501,9.741604488,4372469,0.527898788,,119527,119527,5.484855973,119604,0.975103209,,67815,67815,8.399936061,67574,0.558044019,,1494738,1494738,12.651258,1458143,-0.340572172,,7652414,7652415,8.965593545,7541479,-0.096783787,,3045997,3045997,7.099667133,3021297,-0.182567663,,1001081,1001082,9.365676411,1025522,-2.328540503,,1081209,1081209,11.34844606,997829,0.811988781,,244897,244897,14.03499786,246455,0.796292964,,312349,312349,1.019741523,312264,-0.210594939,,99046,99046,14.5159612,98801,-0.354001936,,604085,604085,11.40238449,599667,-0.423270056,,1263750,1263750,10.89037844,1239644,1.327775053
,09,14005502,14005503,9.344423892,13755691,0.449931748,,4735344,4735344,8.588832972,4712834,0.391504445,,138763,138763,5.334153155,135477,0.496261349,,4407820,4407820,8.790524768,4389278,0.384428111,,120704,120704,5.280418666,120205,0.502491555,,68057,68057,8.443545046,67874,0.443957735,,1514431,1514431,10.16791825,1455119,-0.207387067,,7755727,7755728,9.650222468,7587738,0.613394269,,3066855,3066855,7.015144737,3037686,0.542449153,,1051995,1051996,13.02390594,1033953,0.822117907,,1086764,1086764,13.20611633,1005725,0.791317951,,250513,250513,14.34042009,249521,1.244040494,,312656,312656,0.975338785,312604,0.108882228,,99542,99542,13.90678461,99597,0.805659862,,609358,609358,10.37414596,601144,0.246303365,,1278044,1278044,11.29142371,1247508,0.634375676
,10,13970162,13970163,8.273594959,13805199,0.359909219,,4722765,4722765,6.884709045,4724037,0.237712595,,138593,138593,7.599919257,136553,0.794230755,,4394901,4394901,6.858344949,4398877,0.218692004,,121290,121290,7.036014014,120638,0.360217961,,67981,67981,6.871561075,67969,0.13996523,,1507957,1507957,7.825663526,1445614,-0.653211181,,7739440,7739441,9.228113565,7635548,0.630095557,,3071344,3071344,8.021462597,3056231,0.610497596,,1059871,1059872,10.68292301,1041695,0.748776782,,1061702,1061702,13.00460554,1018299,1.250242362,,254334,254334,14.12071936,252187,1.068447145,,310835,310835,0.531059888,311376,-0.392829266,,99722,99722,12.42235325,99920,0.324306957,,614144,614144,11.16815037,609122,1.32713626,,1267488,1267488,8.147255721,1246718,-0.063326247
,11,13952259,13952260,8.482830727,13907647,0.742097235,,4741868,4741868,7.012830388,4756457,0.686277436,,138065,138065,7.72946106,137299,0.546308027,,4414019,4414019,7.007558861,4429793,0.702815741,,121799,121799,6.51607374,121412,0.641588886,,67985,67985,6.803971471,67953,-0.023540143,,1502868,1502868,8.228462049,1449867,0.29420025,,7707523,7707524,9.45803989,7701323,0.861431295,,3084642,3084642,7.993761192,3077852,0.707439981,,1066866,1066867,10.97707367,1051585,0.949414176,,1008813,1008813,15.67205423,1036052,1.743397568,,256924,256924,14.49121009,254795,1.034153228,,311797,311797,0.900279922,312085,0.227698988,,100456,100456,12.69084505,100944,1.024819856,,610828,610828,9.771320233,606874,-0.369055788,,1267197,1267197,8.055491128,1261136,1.156476445
,12,13909105,13909106,8.442025319,13965129,0.413312187,,4762540,4762540,6.676349027,4788189,0.667135223,,136779,136779,7.030008999,138000,0.510564534,,4434765,4434765,6.651613603,4459825,0.677954929,,122017,122017,6.582751723,121609,0.162257437,,68979,68979,7.74433389,68755,1.18022751,,1461699,1461699,3.625806863,1432585,-1.191971402,,7684866,7684867,10.55334453,7744355,0.558761138,,3102540,3102540,8.229939172,3094665,0.546257585,,1070155,1070156,14.51654844,1060244,0.823423689,,966147,966147,20.91316852,1037391,0.129240617,,259651,259651,14.11073951,257637,1.115406503,,313473,313473,0.672815677,313099,0.324911482,,101329,101329,11.80514179,101870,0.917340307,,610723,610723,8.162441223,607359,0.079917742,,1260848,1260848,8.982314386,1272090,0.868581977
2022,01,13670568,13670568,6.923355486,13979840,0.105340953,,4803687,4803687,6.948593871,4841698,1.117520633,,135183,135183,7.345175609,140292,1.660869565,,4479991,4479991,6.974768947,4512532,1.181817672,,121702,121702,6.917454405,121953,0.2828738,,66811,66811,4.508126203,66921,-2.667442368,,1326800,1326800,-0.206236433,1407457,-1.754032047,,7540081,7540081,8.268182864,7730685,-0.176515669,,3026912,3026912,5.142657064,3064690,-0.968602417,,1056803,1056803,13.14879967,1064376,0.389721611,,953136,953136,18.86474798,1051155,1.326789995,,256164,256164,10.27624595,255924,-0.664888972,,311457,311457,-0.231916741,311917,-0.377516377,,99889,99889,8.164679639,102207,0.330813782,,595373,595373,4.835616848,609036,0.276113468,,1240347,1240347,8.345511514,1271380,-0.055813661
,02,13724961,13724961,7.179843916,14098492,0.848736466,,4840999,4840999,7.308173577,4882135,0.835182203,,134933,134933,7.646711555,140891,0.426966612,,4517603,4517603,7.360037073,4551686,0.867672517,,121564,121564,6.863813777,122591,0.523152362,,66899,66899,4.040372623,66967,0.068737765,,1324075,1324075,0.85885131,1421171,0.974381455,,7559887,7559887,8.285527996,7795186,0.834350384,,3035584,3035584,5.125173588,3087571,0.746600798,,1060447,1060447,12.43184042,1070772,0.600915466,,951188,951188,18.94429355,1062974,1.124382227,,259272,259272,11.11434914,259885,1.547725106,,311658,311658,-0.332589271,312135,0.069890388,,100894,100894,8.128905036,103643,1.40499183,,595527,595527,4.528851639,613388,0.714571881,,1245317,1245317,9.057049904,1284818,1.056961727
,03,13973349,13973349,6.493153644,14186783,0.626244282,,4910689,4910689,7.129340856,4921327,0.802763545,,139311,139311,7.138407586,141949,0.75093512,,4580702,4580702,7.190666013,4588017,0.798187748,,123062,123062,6.597023717,123722,0.922579961,,67614,67614,4.024739223,67639,1.003479326,,1375064,1375064,-0.745134753,1424941,0.2652742,,7687596,7687596,7.487495952,7840515,0.581499915,,3083013,3083013,5.122366624,3114980,0.887720477,,1070361,1070361,9.134872738,1077512,0.629452395,,991469,991469,17.46984669,1064799,0.171688113,,263109,263109,10.99678538,263073,1.226696423,,312613,312613,-0.371599119,312806,0.214971086,,102970,102970,7.274943482,104561,0.885732756,,605703,605703,4.101299326,616680,0.536691295,,1258358,1258358,7.933700558,1286104,0.100091997
,04,14109132,14109132,3.99429743,14270241,0.58827995,,4914002,4914002,4.85197293,4926939,0.114034284,,140966,140966,5.590927477,142071,0.085946361,,4581487,4581487,4.832490636,4592811,0.104489587,,123581,123581,5.962598712,124030,0.248945216,,67968,67968,2.690860743,68027,0.573633555,,1373474,1373474,-11.55670234,1437511,0.882141787,,7821656,7821656,6.741451745,7905791,0.832547352,,3111148,3111148,3.407602008,3139339,0.78199539,,1077751,1077751,7.917226988,1084520,0.650387188,,1049673,1049673,19.82035046,1073724,0.838186362,,265100,265100,10.41416767,265895,1.072706055,,313338,313338,-0.2556177,313637,0.265659866,,105259,105259,5.172758338,106469,1.824772143,,618509,618509,1.723601999,627561,1.764448336,,1280878,1280878,8.368155172,1294646,0.664176459
,05,14421336,14421336,5.728114768,14388134,0.826145823,,4968524,4968524,5.675323416,4955445,0.578574243,,143985,143985,6.40569921,142834,0.537055416,,4631250,4631250,5.687897278,4619192,0.574397684,,125207,125207,6.505669494,125285,1.011851971,,68082,68082,1.910008083,68134,0.157290488,,1442859,1442859,-7.490536569,1449934,0.864202083,,8009953,8009953,8.555894552,7982755,0.973514225,,3147242,3147242,4.216969205,3153569,0.453280133,,1098049,1098049,9.576651834,1093492,0.827278427,,1138698,1138698,26.85661957,1107864,3.179588051,,265980,265980,10.3944616,267371,0.555106339,,314630,314630,0.441504627,314965,0.423419431,,108218,108218,8.628616169,107861,1.307422818,,627172,627172,1.788519716,626505,-0.168270495,,1309964,1309964,10.1658083,1311128,1.273089323
,06,14724547,14724547,6.340186113,14543010,1.076414773,,5025673,5025673,6.225682332,5002896,0.957552753,,146098,146098,6.221417614,144123,0.902446196,,4683484,4683484,6.260436632,4662912,0.946485879,,127238,127238,7.423698763,126975,1.348924452,,68853,68853,1.868619618,68886,1.1037074,,1495697,1495697,-1.650967744,1481840,2.200513954,,8203177,8203177,8.011707095,8058274,0.946026779,,3204992,3204992,4.93087968,3182384,0.913726638,,1116401,1116401,8.688976899,1104212,0.980345535,,1214331,1214331,19.79254115,1119448,1.045615707,,268619,268619,10.25151657,270576,1.19870891,,316115,316115,0.576833746,316081,0.354325084,,111237,111237,10.22841005,109336,1.367500765,,635517,635517,2.906900488,631239,0.755620466,,1335965,1335965,9.231711385,1324998,1.057867729
,07,14645268,14645268,6.296545168,14505475,-0.258096501,,4998308,4998308,6.866326332,4977407,-0.509484906,,146099,146099,6.974241071,143387,-0.51067491,,4656311,4656311,6.921585053,4637952,-0.53528782,,127389,127389,7.687560759,127508,0.419767671,,68509,68509,1.636352847,68560,-0.473245652,,1473714,1473714,1.529787277,1477180,-0.314473897,,8173246,8173246,6.852695188,8050888,-0.091657345,,3204218,3204218,5.103745165,3181617,-0.024101428,,1072275,1072275,5.635780066,1104182,-0.00271687,,1212625,1212625,12.90430705,1111939,-0.670777026,,268235,268235,10.97664912,271125,0.202900479,,317820,317820,1.531502176,317777,0.536571322,,111197,111197,10.9927733,109801,0.425294505,,638589,638589,4.667503671,630528,-0.112635626,,1348287,1348287,8.180491378,1323919,-0.081434085
,08,14902249,14902249,7.480254025,14658244,1.053181643,,5079988,5079988,7.673606614,5037372,1.204743755,,148083,148083,7.222608393,144705,0.919190722,,4733591,4733591,7.765279962,4694394,1.216959555,,128740,128740,7.707881901,128718,0.948960065,,69574,69574,2.593821426,69555,1.451283547,,1546020,1546020,3.43083537,1494039,1.141296254,,8276241,8276241,8.152014756,8126833,0.943312092,,3253514,3253514,6.812777557,3215164,1.054400954,,1088392,1088392,8.721563269,1112227,0.728593656,,1220569,1220569,12.88927488,1121702,0.87801579,,274558,274558,12.11162244,275657,1.671553711,,319975,319975,2.441499733,319561,0.561399975,,113561,113561,14.65480686,111897,1.908907933,,646195,646195,6.970873304,637012,1.028344499,,1359477,1359477,7.574836795,1333613,0.732220023
